title,genre,year,director
The Dark Knight,"Action, Crime, Drama",2008.0,Christopher Nolan
The Lord of the Rings: The Return of the King,"Action, Adventure, Drama",2003.0,Peter Jackson
Inception,"Action, Adventure, Sci-Fi",2010.0,Christopher Nolan
The Lord of the Rings: The Fellowship of the Ring,"Action, Adventure, Drama",2001.0,Peter Jackson
The Lord of the Rings: The Two Towers,"Action, Adventure, Drama",2002.0,Peter Jackson
Hamilton,"Biography, Drama, History",2020.0,Thomas Kail
Gisaengchung,"Comedy, Drama, Thriller",2019.0,Bong Joon Ho
Soorarai Pottru,Drama,2020.0,Sudha Kongara
Interstellar,"Adventure, Drama, Sci-Fi",2014.0,Christopher Nolan
Cidade de Deus,"Crime, Drama",2002.0,Fernando Meirelles
Sen to Chihiro no kamikakushi,"Animation, Adventure, Family",2001.0,Hayao Miyazaki
Joker,"Crime, Drama, Thriller",2019.0,Todd Phillips
Whiplash,"Drama, Music",2014.0,Damien Chazelle
The Intouchables,"Biography, Comedy, Drama",2011.0,Olivier Nakache
The Prestige,"Drama, Mystery, Sci-Fi",2006.0,Christopher Nolan
The Departed,"Crime, Drama, Thriller",2006.0,Martin Scorsese
The Pianist,"Biography, Drama, Music",2002.0,Roman Polanski
Gladiator,"Action, Adventure, Drama",2000.0,Ridley Scott
Capharnaüm,Drama,2018.0,Nadine Labaki
Ayla: The Daughter of War,"Biography, Drama, History",2017.0,Can Ulkay
Vikram Vedha,"Action, Crime, Drama",2017.0,Gayatri
Kimi no na wa.,"Animation, Drama, Fantasy",2016.0,Makoto Shinkai
Dangal,"Action, Biography, Drama",2016.0,Nitesh Tiwari
Spider-Man: Into the Spider-Verse,"Animation, Action, Adventure",2018.0,Bob Persichetti
Avengers: Endgame,"Action, Adventure, Drama",2019.0,Anthony Russo
Avengers: Infinity War,"Action, Adventure, Sci-Fi",2018.0,Anthony Russo
Coco,"Animation, Adventure, Family",2017.0,Lee Unkrich
Django Unchained,"Drama, Western",2012.0,Quentin Tarantino
The Dark Knight Rises,"Action, Adventure",2012.0,Christopher Nolan
3 Idiots,"Comedy, Drama",2009.0,Rajkumar Hirani
Taare Zameen Par,"Drama, Family",2007.0,Aamir Khan
WALL·E,"Animation, Adventure, Family",2008.0,Andrew Stanton
The Lives of Others,"Drama, Mystery, Thriller",2006.0,Florian Henckel von Donnersmarck
Oldeuboi,"Action, Drama, Mystery",2003.0,Chan-wook Park
Memento,"Mystery, Thriller",2000.0,Christopher Nolan
1917,"Drama, Thriller, War",2019.0,Sam Mendes
Tumbbad,"Drama, Fantasy, Horror",2018.0,Rahi Anil Barve
Andhadhun,"Crime, Drama, Music",2018.0,Sriram Raghavan
Drishyam,"Crime, Drama, Thriller",2013.0,Jeethu Joseph
Jagten,Drama,2012.0,Thomas Vinterberg
Jodaeiye Nader az Simin,Drama,2011.0,Asghar Farhadi
Incendies,"Drama, Mystery, War",2010.0,Denis Villeneuve
Miracle in cell NO.7,Drama,2019.0,Mehmet Ada Öztekin
Babam ve Oglum,"Drama, Family",2005.0,Çagan Irmak
Inglourious Basterds,"Adventure, Drama, War",2009.0,Quentin Tarantino
Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",2004.0,Michel Gondry
Amélie,"Comedy, Romance",2001.0,Jean-Pierre Jeunet
Snatch,"Comedy, Crime",2000.0,Guy Ritchie
Requiem for a Dream,Drama,2000.0,Darren Aronofsky
Chhichhore,"Comedy, Drama",2019.0,Nitesh Tiwari
Uri: The Surgical Strike,"Action, Drama, War",2018.0,Aditya Dhar
K.G.F: Chapter 1,"Action, Drama",2018.0,Prashanth Neel
Green Book,"Biography, Comedy, Drama",2018.0,Peter Farrelly
"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",2017.0,Martin McDonagh
Talvar,"Crime, Drama, Mystery",2015.0,Meghna Gulzar
Baahubali 2: The Conclusion,"Action, Drama",2017.0,S.S. Rajamouli
Klaus,"Animation, Adventure, Comedy",2019.0,Sergio Pablos
Drishyam,"Crime, Drama, Mystery",2015.0,Nishikant Kamat
Queen,"Adventure, Comedy, Drama",2013.0,Vikas Bahl
Mandariinid,"Drama, War",2013.0,Zaza Urushadze
Bhaag Milkha Bhaag,"Biography, Drama, Sport",2013.0,Rakeysh Omprakash Mehra
Gangs of Wasseypur,"Action, Comedy, Crime",2012.0,Anurag Kashyap
Udaan,Drama,2010.0,Vikramaditya Motwane
Paan Singh Tomar,"Action, Biography, Crime",2012.0,Tigmanshu Dhulia
El secreto de sus ojos,"Drama, Mystery, Romance",2009.0,Juan José Campanella
Warrior,"Action, Drama, Sport",2011.0,Gavin O'Connor
Shutter Island,"Mystery, Thriller",2010.0,Martin Scorsese
Up,"Animation, Adventure, Comedy",2009.0,Pete Docter
The Wolf of Wall Street,"Biography, Crime, Drama",2013.0,Martin Scorsese
Chak De! India,"Drama, Family, Sport",2007.0,Shimit Amin
There Will Be Blood,Drama,2007.0,Paul Thomas Anderson
Pan's Labyrinth,"Drama, Fantasy, War",2006.0,Guillermo del Toro
Toy Story 3,"Animation, Adventure, Comedy",2010.0,Lee Unkrich
V for Vendetta,"Action, Drama, Sci-Fi",2005.0,James McTeigue
Rang De Basanti,"Comedy, Crime, Drama",2006.0,Rakeysh Omprakash Mehra
Black,Drama,2005.0,Sanjay Leela Bhansali
Batman Begins,"Action, Adventure",2005.0,Christopher Nolan
"Swades: We, the People",Drama,2004.0,Ashutosh Gowariker
Der Untergang,"Biography, Drama, History",2004.0,Oliver Hirschbiegel
Hauru no ugoku shiro,"Animation, Adventure, Family",2004.0,Hayao Miyazaki
A Beautiful Mind,"Biography, Drama",2001.0,Ron Howard
Hera Pheri,"Action, Comedy, Crime",2000.0,Priyadarshan
Portrait de la jeune fille en feu,"Drama, Romance",2019.0,Céline Sciamma
Pink,"Drama, Thriller",2016.0,Aniruddha Roy Chowdhury
Koe no katachi,"Animation, Drama, Family",2016.0,Naoko Yamada
Contratiempo,"Crime, Drama, Mystery",2016.0,Oriol Paulo
Ah-ga-ssi,"Drama, Romance, Thriller",2016.0,Chan-wook Park
Mommy,Drama,2014.0,Xavier Dolan
Haider,"Action, Crime, Drama",2014.0,Vishal Bhardwaj
Logan,"Action, Drama, Sci-Fi",2017.0,James Mangold
Room,"Drama, Thriller",2015.0,Lenny Abrahamson
Relatos salvajes,"Comedy, Drama, Thriller",2014.0,Damián Szifron
Soul,"Animation, Adventure, Comedy",2020.0,Pete Docter
Kis Uykusu,Drama,2014.0,Nuri Bilge Ceylan
PK,"Comedy, Drama, Musical",2014.0,Rajkumar Hirani
OMG: Oh My God!,"Comedy, Drama, Fantasy",2012.0,Umesh Shukla
The Grand Budapest Hotel,"Adventure, Comedy, Crime",2014.0,Wes Anderson
Gone Girl,"Drama, Mystery, Thriller",2014.0,David Fincher
Ôkami kodomo no Ame to Yuki,"Animation, Drama, Fantasy",2012.0,Mamoru Hosoda
Hacksaw Ridge,"Biography, Drama, History",2016.0,Mel Gibson
Inside Out,"Animation, Adventure, Comedy",2015.0,Pete Docter
Barfi!,"Comedy, Drama, Romance",2012.0,Anurag Basu
12 Years a Slave,"Biography, Drama, History",2013.0,Steve McQueen
Rush,"Action, Biography, Drama",2013.0,Ron Howard
Ford v Ferrari,"Action, Biography, Drama",2019.0,James Mangold
Spotlight,"Biography, Crime, Drama",2015.0,Tom McCarthy
Song of the Sea,"Animation, Adventure, Drama",2014.0,Tomm Moore
Kahaani,"Mystery, Thriller",2012.0,Sujoy Ghosh
Zindagi Na Milegi Dobara,"Comedy, Drama",2011.0,Zoya Akhtar
Prisoners,"Crime, Drama, Mystery",2013.0,Denis Villeneuve
Mad Max: Fury Road,"Action, Adventure, Sci-Fi",2015.0,George Miller
A Wednesday,"Action, Crime, Drama",2008.0,Neeraj Pandey
Gran Torino,Drama,2008.0,Clint Eastwood
Harry Potter and the Deathly Hallows: Part 2,"Adventure, Drama, Fantasy",2011.0,David Yates
Okuribito,"Drama, Music",2008.0,Yôjirô Takita
Hachi: A Dog's Tale,"Biography, Drama, Family",2009.0,Lasse Hallström
Mary and Max,"Animation, Comedy, Drama",2009.0,Adam Elliot
How to Train Your Dragon,"Animation, Action, Adventure",2010.0,Dean DeBlois
Into the Wild,"Adventure, Biography, Drama",2007.0,Sean Penn
No Country for Old Men,"Crime, Drama, Thriller",2007.0,Ethan Coen
Lage Raho Munna Bhai,"Comedy, Drama, Romance",2006.0,Rajkumar Hirani
Million Dollar Baby,"Drama, Sport",2004.0,Clint Eastwood
Hotel Rwanda,"Biography, Drama, History",2004.0,Terry George
Taegukgi hwinalrimyeo,"Action, Drama, War",2004.0,Je-kyu Kang
Before Sunset,"Drama, Romance",2004.0,Richard Linklater
Munna Bhai M.B.B.S.,"Comedy, Drama, Musical",2003.0,Rajkumar Hirani
Salinui chueok,"Crime, Drama, Mystery",2003.0,Bong Joon Ho
Dil Chahta Hai,"Comedy, Drama, Romance",2001.0,Farhan Akhtar
Kill Bill: Vol. 1,"Action, Crime, Drama",2003.0,Quentin Tarantino
Finding Nemo,"Animation, Adventure, Comedy",2003.0,Andrew Stanton
Catch Me If You Can,"Biography, Crime, Drama",2002.0,Steven Spielberg
Amores perros,"Drama, Thriller",2000.0,Alejandro G. Iñárritu
"Monsters, Inc.","Animation, Adventure, Comedy",2001.0,Pete Docter
Lagaan: Once Upon a Time in India,"Adventure, Drama, Musical",2001.0,Ashutosh Gowariker
Fa yeung nin wah,"Drama, Romance",2000.0,Kar-Wai Wong
Badhaai ho,"Comedy, Drama",2018.0,Amit Ravindernath Sharma
Togo,"Adventure, Biography, Drama",2019.0,Ericson Core
Airlift,"Drama, History",2016.0,Raja Menon
Bajrangi Bhaijaan,"Action, Adventure, Comedy",2015.0,Kabir Khan
Baby,"Action, Crime, Thriller",2015.0,Neeraj Pandey
La La Land,"Comedy, Drama, Music",2016.0,Damien Chazelle
Lion,"Biography, Drama",2016.0,Garth Davis
The Martian,"Adventure, Drama, Sci-Fi",2015.0,Ridley Scott
Zootopia,"Animation, Adventure, Comedy",2016.0,Byron Howard
Bãhubali: The Beginning,"Action, Drama",2015.0,S.S. Rajamouli
Kaguyahime no monogatari,"Animation, Adventure, Drama",2013.0,Isao Takahata
Wonder,"Drama, Family",2017.0,Stephen Chbosky
Gully Boy,"Drama, Music, Romance",2019.0,Zoya Akhtar
Special Chabbis,"Crime, Drama, Thriller",2013.0,Neeraj Pandey
Short Term 12,Drama,2013.0,Destin Daniel Cretton
Serbuan maut 2: Berandal,"Action, Crime, Thriller",2014.0,Gareth Evans
The Imitation Game,"Biography, Drama, Thriller",2014.0,Morten Tyldum
Guardians of the Galaxy,"Action, Adventure, Comedy",2014.0,James Gunn
Blade Runner 2049,"Action, Drama, Mystery",2017.0,Denis Villeneuve
Her,"Drama, Romance, Sci-Fi",2013.0,Spike Jonze
Bohemian Rhapsody,"Biography, Drama, Music",2018.0,Bryan Singer
The Revenant,"Action, Adventure, Drama",2015.0,Alejandro G. Iñárritu
The Perks of Being a Wallflower,"Drama, Romance",2012.0,Stephen Chbosky
Tropa de Elite 2: O Inimigo Agora é Outro,"Action, Crime, Drama",2010.0,José Padilha
The King's Speech,"Biography, Drama, History",2010.0,Tom Hooper
The Help,Drama,2011.0,Tate Taylor
Deadpool,"Action, Adventure, Comedy",2016.0,Tim Miller
Darbareye Elly,"Drama, Mystery",2009.0,Asghar Farhadi
Dev.D,"Drama, Romance",2009.0,Anurag Kashyap
Yip Man,"Action, Biography, Drama",2008.0,Wilson Yip
My Name Is Khan,Drama,2010.0,Karan Johar
Nefes: Vatan Sagolsun,"Action, Drama, Thriller",2009.0,Levent Semerci
Slumdog Millionaire,"Drama, Romance",2008.0,Danny Boyle
Black Swan,"Drama, Thriller",2010.0,Darren Aronofsky
Tropa de Elite,"Action, Crime, Drama",2007.0,José Padilha
The Avengers,"Action, Adventure, Sci-Fi",2012.0,Joss Whedon
Persepolis,"Animation, Biography, Drama",2007.0,Vincent Paronnaud
Dallas Buyers Club,"Biography, Drama",2013.0,Jean-Marc Vallée
The Pursuit of Happyness,"Biography, Drama",2006.0,Gabriele Muccino
Blood Diamond,"Adventure, Drama, Thriller",2006.0,Edward Zwick
The Bourne Ultimatum,"Action, Mystery, Thriller",2007.0,Paul Greengrass
Bin-jip,"Crime, Drama, Romance",2004.0,Ki-duk Kim
Sin City,"Crime, Thriller",2005.0,Frank Miller
Le scaphandre et le papillon,"Biography, Drama",2007.0,Julian Schnabel
G.O.R.A.,"Adventure, Comedy, Sci-Fi",2004.0,Ömer Faruk Sorak
Ratatouille,"Animation, Adventure, Comedy",2007.0,Brad Bird
Casino Royale,"Action, Adventure, Thriller",2006.0,Martin Campbell
Kill Bill: Vol. 2,"Action, Crime, Thriller",2004.0,Quentin Tarantino
Vozvrashchenie,Drama,2003.0,Andrey Zvyagintsev
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,"Drama, Romance",2003.0,Ki-duk Kim
Mar adentro,"Biography, Drama",2014.0,Alejandro Amenábar
Cinderella Man,"Biography, Drama, History",2005.0,Ron Howard
Kal Ho Naa Ho,"Comedy, Drama, Musical",2003.0,Nikkhil Advani
Mou gaan dou,"Action, Crime, Drama",2002.0,Andrew Lau
Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",2003.0,Gore Verbinski
Big Fish,"Adventure, Drama, Fantasy",2003.0,Tim Burton
The Incredibles,"Animation, Action, Adventure",2004.0,Brad Bird
Yeopgijeogin geunyeo,"Comedy, Drama, Romance",2001.0,Jae-young Kwak
Dogville,"Crime, Drama",2003.0,Lars von Trier
Vizontele,"Comedy, Drama",2001.0,Yilmaz Erdogan
Donnie Darko,"Drama, Mystery, Sci-Fi",2001.0,Richard Kelly
Dancer in the Dark,"Crime, Drama, Musical",2000.0,Lars von Trier
Knives Out,"Comedy, Crime, Drama",2019.0,Rian Johnson
Dil Bechara,"Comedy, Drama, Romance",2020.0,Mukesh Chhabra
Manbiki kazoku,"Crime, Drama",2018.0,Hirokazu Koreeda
Marriage Story,"Comedy, Drama, Romance",2019.0,Noah Baumbach
Call Me by Your Name,"Drama, Romance",2017.0,Luca Guadagnino
"I, Daniel Blake",Drama,2016.0,Ken Loach
Isle of Dogs,"Animation, Adventure, Comedy",2018.0,Wes Anderson
Hunt for the Wilderpeople,"Adventure, Comedy, Drama",2016.0,Taika Waititi
Captain Fantastic,"Comedy, Drama",2016.0,Matt Ross
Sing Street,"Comedy, Drama, Music",2016.0,John Carney
Thor: Ragnarok,"Action, Adventure, Comedy",2017.0,Taika Waititi
Nightcrawler,"Crime, Drama, Thriller",2014.0,Dan Gilroy
Jojo Rabbit,"Comedy, Drama, War",2019.0,Taika Waititi
Arrival,"Drama, Sci-Fi",2016.0,Denis Villeneuve
Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi",2015.0,J.J. Abrams
Before Midnight,"Drama, Romance",2013.0,Richard Linklater
X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",2014.0,Bryan Singer
Bir Zamanlar Anadolu'da,"Crime, Drama",2011.0,Nuri Bilge Ceylan
The Artist,"Comedy, Drama, Romance",2011.0,Michel Hazanavicius
Edge of Tomorrow,"Action, Adventure, Sci-Fi",2014.0,Doug Liman
Amour,"Drama, Romance",2012.0,Michael Haneke
The Irishman,"Biography, Crime, Drama",2019.0,Martin Scorsese
Un prophète,"Crime, Drama",2009.0,Jacques Audiard
Moon,"Drama, Mystery, Sci-Fi",2009.0,Duncan Jones
Låt den rätte komma in,"Crime, Drama, Fantasy",2008.0,Tomas Alfredson
District 9,"Action, Sci-Fi, Thriller",2009.0,Neill Blomkamp
The Wrestler,"Drama, Sport",2008.0,Darren Aronofsky
Jab We Met,"Comedy, Drama, Romance",2007.0,Imtiaz Ali
Boyhood,Drama,2014.0,Richard Linklater
"4 luni, 3 saptamâni si 2 zile",Drama,2007.0,Cristian Mungiu
Star Trek,"Action, Adventure, Sci-Fi",2009.0,J.J. Abrams
In Bruges,"Comedy, Crime, Drama",2008.0,Martin McDonagh
The Man from Earth,"Drama, Fantasy, Mystery",2007.0,Richard Schenkman
Letters from Iwo Jima,"Action, Adventure, Drama",2006.0,Clint Eastwood
The Fall,"Adventure, Drama, Fantasy",2006.0,Tarsem Singh
Life of Pi,"Adventure, Drama, Fantasy",2012.0,Ang Lee
Fantastic Mr. Fox,"Animation, Adventure, Comedy",2009.0,Wes Anderson
C.R.A.Z.Y.,"Comedy, Drama",2005.0,Jean-Marc Vallée
Les choristes,"Drama, Music",2004.0,Christophe Barratier
Iron Man,"Action, Adventure, Sci-Fi",2008.0,Jon Favreau
Shaun of the Dead,"Comedy, Horror",2004.0,Edgar Wright
Gegen die Wand,"Drama, Romance",2004.0,Fatih Akin
Mystic River,"Crime, Drama, Mystery",2003.0,Clint Eastwood
Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",2004.0,Alfonso Cuarón
Ying xiong,"Action, Adventure, History",2002.0,Yimou Zhang
