title,genre,year,director
Hable con ella,"Drama, Mystery, Romance",2002.0,Pedro Almodóvar
No Man's Land,"Comedy, Drama, War",2001.0,Danis Tanovic
Cowboy Bebop: Tengoku no tobira,"Animation, Action, Crime",2001.0,Shin'ichirô Watanabe
The Bourne Identity,"Action, Mystery, Thriller",2002.0,Doug Liman
Nueve reinas,"Crime, Drama, Thriller",2000.0,Fabián Bielinsky
Children of Men,"Adventure, Drama, Sci-Fi",2006.0,Alfonso Cuarón
Almost Famous,"Adventure, Comedy, Drama",2000.0,Cameron Crowe
Mulholland Dr.,"Drama, Mystery, Thriller",2001.0,David Lynch
The Gentlemen,"Action, Comedy, Crime",2019.0,Guy Ritchie
Raazi,"Action, Drama, Thriller",2018.0,Meghna Gulzar
Sound of Metal,"Drama, Music",2019.0,Darius Marder
Forushande,Drama,2016.0,Asghar Farhadi
Dunkirk,"Action, Drama, History",2017.0,Christopher Nolan
Perfetti sconosciuti,"Comedy, Drama",2016.0,Paolo Genovese
Hidden Figures,"Biography, Drama, History",2016.0,Theodore Melfi
Paddington 2,"Adventure, Comedy, Family",2017.0,Paul King
Udta Punjab,"Action, Crime, Drama",2016.0,Abhishek Chaubey
Kubo and the Two Strings,"Animation, Action, Adventure",2016.0,Travis Knight
M.S. Dhoni: The Untold Story,"Biography, Drama, Sport",2016.0,Neeraj Pandey
Manchester by the Sea,Drama,2016.0,Kenneth Lonergan
Under sandet,"Drama, History, War",2015.0,Martin Zandvliet
Rogue One,"Action, Adventure, Sci-Fi",2016.0,Gareth Edwards
Captain America: Civil War,"Action, Adventure, Sci-Fi",2016.0,Anthony Russo
The Hateful Eight,"Crime, Drama, Mystery",2015.0,Quentin Tarantino
Little Women,"Drama, Romance",2019.0,Greta Gerwig
Loving Vincent,"Animation, Biography, Crime",2017.0,Dorota Kobiela
Pride,"Biography, Comedy, Drama",2014.0,Matthew Warchus
Le passé,"Drama, Mystery",2013.0,Asghar Farhadi
La grande bellezza,Drama,2013.0,Paolo Sorrentino
The Lunchbox,"Drama, Romance",2013.0,Ritesh Batra
Vicky Donor,"Comedy, Romance",2012.0,Shoojit Sircar
Big Hero 6,"Animation, Action, Adventure",2014.0,Don Hall
About Time,"Comedy, Drama, Fantasy",2013.0,Richard Curtis
English Vinglish,"Comedy, Drama, Family",2012.0,Gauri Shinde
Kaze tachinu,"Animation, Biography, Drama",2013.0,Hayao Miyazaki
Toy Story 4,"Animation, Adventure, Comedy",2019.0,Josh Cooley
La migliore offerta,"Crime, Drama, Mystery",2013.0,Giuseppe Tornatore
Moonrise Kingdom,"Comedy, Drama, Romance",2012.0,Wes Anderson
How to Train Your Dragon 2,"Animation, Action, Adventure",2014.0,Dean DeBlois
The Big Short,"Biography, Comedy, Drama",2015.0,Adam McKay
Kokuhaku,"Drama, Thriller",2010.0,Tetsuya Nakashima
Ang-ma-reul bo-at-da,"Action, Crime, Drama",2010.0,Jee-woon Kim
The Girl with the Dragon Tattoo,"Crime, Drama, Mystery",2011.0,David Fincher
Captain Phillips,"Adventure, Biography, Crime",2013.0,Paul Greengrass
Ajeossi,"Action, Crime, Drama",2010.0,Jeong-beom Lee
Straight Outta Compton,"Biography, Drama, History",2015.0,F. Gary Gray
Madeo,"Crime, Drama, Mystery",2009.0,Bong Joon Ho
Chugyeokja,"Action, Crime, Thriller",2008.0,Hong-jin Na
The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",2013.0,Peter Jackson
Das weiße Band - Eine deutsche Kindergeschichte,"Drama, History, Mystery",2009.0,Michael Haneke
Män som hatar kvinnor,"Crime, Drama, Mystery",2009.0,Niels Arden Oplev
The Trial of the Chicago 7,"Drama, History, Thriller",2020.0,Aaron Sorkin
Druk,"Comedy, Drama",2020.0,Thomas Vinterberg
The Fighter,"Biography, Drama, Sport",2010.0,David O. Russell
Taken,"Action, Thriller",2008.0,Pierre Morel
The Boy in the Striped Pyjamas,"Drama, History, War",2008.0,Mark Herman
Once,"Drama, Music, Romance",2007.0,John Carney
The Hobbit: An Unexpected Journey,"Adventure, Fantasy",2012.0,Peter Jackson
Auf der anderen Seite,Drama,2007.0,Fatih Akin
Atonement,"Drama, Mystery, Romance",2007.0,Joe Wright
Drive,"Crime, Drama",2011.0,Nicolas Winding Refn
American Gangster,"Biography, Crime, Drama",2007.0,Ridley Scott
Avatar,"Action, Adventure, Fantasy",2009.0,James Cameron
Mr. Nobody,"Drama, Fantasy, Romance",2009.0,Jaco Van Dormael
Apocalypto,"Action, Adventure, Drama",2006.0,Mel Gibson
Little Miss Sunshine,"Comedy, Drama",2006.0,Jonathan Dayton
Hot Fuzz,"Action, Comedy, Mystery",2007.0,Edgar Wright
The Curious Case of Benjamin Button,"Drama, Fantasy, Romance",2008.0,David Fincher
Veer-Zaara,"Drama, Family, Musical",2004.0,Yash Chopra
Adams æbler,"Comedy, Crime, Drama",2005.0,Anders Thomas Jensen
Pride & Prejudice,"Drama, Romance",2005.0,Joe Wright
The World's Fastest Indian,"Biography, Drama, Sport",2005.0,Roger Donaldson
Tôkyô goddofâzâzu,"Animation, Adventure, Comedy",2003.0,Satoshi Kon
Serenity,"Action, Adventure, Sci-Fi",2005.0,Joss Whedon
Walk the Line,"Biography, Drama, Music",2005.0,James Mangold
Ondskan,Drama,2003.0,Mikael Håfström
The Notebook,"Drama, Romance",2004.0,Nick Cassavetes
Diarios de motocicleta,"Adventure, Biography, Drama",2004.0,Walter Salles
Lilja 4-ever,"Crime, Drama",2002.0,Lukas Moodysson
Les triplettes de Belleville,"Animation, Comedy, Drama",2003.0,Sylvain Chomet
Gongdong gyeongbi guyeok JSA,"Action, Drama, Thriller",2000.0,Chan-wook Park
The Count of Monte Cristo,"Action, Adventure, Drama",2002.0,Kevin Reynolds
Waking Life,"Animation, Drama, Fantasy",2001.0,Richard Linklater
Remember the Titans,"Biography, Drama, Sport",2000.0,Boaz Yakin
Wo hu cang long,"Action, Adventure, Fantasy",2000.0,Ang Lee
Cast Away,"Adventure, Drama, Romance",2000.0,Robert Zemeckis
Shrek,"Animation, Adventure, Comedy",2001.0,Andrew Adamson
Roma,Drama,2018.0,Alfonso Cuarón
God's Own Country,"Drama, Romance",2017.0,Francis Lee
Deadpool 2,"Action, Adventure, Comedy",2018.0,David Leitch
Wind River,"Crime, Drama, Mystery",2017.0,Taylor Sheridan
Get Out,"Horror, Mystery, Thriller",2017.0,Jordan Peele
Mission: Impossible - Fallout,"Action, Adventure, Thriller",2018.0,Christopher McQuarrie
En man som heter Ove,"Comedy, Drama, Romance",2015.0,Hannes Holm
What We Do in the Shadows,"Comedy, Horror",2014.0,Jemaine Clement
Omoide no Mânî,"Animation, Drama, Family",2014.0,James Simone
The Theory of Everything,"Biography, Drama, Romance",2014.0,James Marsh
Kingsman: The Secret Service,"Action, Adventure, Comedy",2014.0,Matthew Vaughn
The Fault in Our Stars,"Drama, Romance",2014.0,Josh Boone
Me and Earl and the Dying Girl,"Comedy, Drama",2015.0,Alfonso Gomez-Rejon
Birdman or (The Unexpected Virtue of Ignorance),"Comedy, Drama",2014.0,Alejandro G. Iñárritu
La vie d'Adèle,"Drama, Romance",2013.0,Abdellatif Kechiche
Kai po che!,"Drama, Sport",2013.0,Abhishek Kapoor
The Broken Circle Breakdown,"Drama, Music, Romance",2012.0,Felix van Groeningen
Captain America: The Winter Soldier,"Action, Adventure, Sci-Fi",2014.0,Anthony Russo
Rockstar,"Drama, Music, Musical",2011.0,Imtiaz Ali
Nebraska,"Adventure, Comedy, Drama",2013.0,Alexander Payne
Wreck-It Ralph,"Animation, Adventure, Comedy",2012.0,Rich Moore
Le Petit Prince,"Animation, Adventure, Drama",2015.0,Mark Osborne
Detachment,Drama,2011.0,Tony Kaye
Midnight in Paris,"Comedy, Fantasy, Romance",2011.0,Woody Allen
The Lego Movie,"Animation, Action, Adventure",2014.0,Christopher Miller
Gravity,"Drama, Sci-Fi, Thriller",2013.0,Alfonso Cuarón
Star Trek Into Darkness,"Action, Adventure, Sci-Fi",2013.0,J.J. Abrams
Beasts of No Nation,"Drama, War",2015.0,Cary Joji Fukunaga
The Social Network,"Biography, Drama",2010.0,David Fincher
X: First Class,"Action, Adventure, Sci-Fi",2011.0,Matthew Vaughn
The Hangover,Comedy,2009.0,Todd Phillips
Skyfall,"Action, Adventure, Thriller",2012.0,Sam Mendes
Silver Linings Playbook,"Comedy, Drama, Romance",2012.0,David O. Russell
Argo,"Biography, Drama, Thriller",2012.0,Ben Affleck
(500) Days of Summer,"Comedy, Drama, Romance",2009.0,Marc Webb
Harry Potter and the Deathly Hallows: Part 1,"Adventure, Family, Fantasy",2010.0,David Yates
Gake no ue no Ponyo,"Animation, Adventure, Comedy",2008.0,Hayao Miyazaki
Frost/Nixon,"Biography, Drama, History",2008.0,Ron Howard
Papurika,"Animation, Drama, Fantasy",2006.0,Satoshi Kon
Changeling,"Biography, Crime, Drama",2008.0,Clint Eastwood
Flipped,"Comedy, Drama, Romance",2010.0,Rob Reiner
Toki o kakeru shôjo,"Animation, Adventure, Comedy",2006.0,Mamoru Hosoda
Death Note: Desu nôto,"Crime, Drama, Fantasy",2006.0,Shûsuke Kaneko
This Is England,"Crime, Drama",2006.0,Shane Meadows
Ex Machina,"Drama, Sci-Fi, Thriller",2014.0,Alex Garland
Efter brylluppet,Drama,2006.0,Susanne Bier
The Last King of Scotland,"Biography, Drama, History",2006.0,Kevin Macdonald
Zodiac,"Crime, Drama, Mystery",2007.0,David Fincher
Lucky Number Slevin,"Action, Crime, Drama",2006.0,Paul McGuigan
Joyeux Noël,"Drama, History, Music",2005.0,Christian Carion
Control,"Biography, Drama, Music",2007.0,Anton Corbijn
Tangled,"Animation, Adventure, Comedy",2010.0,Nathan Greno
Zwartboek,"Drama, Thriller, War",2006.0,Paul Verhoeven
Brokeback Mountain,"Drama, Romance",2005.0,Ang Lee
3:10 to Yuma,"Action, Crime, Drama",2007.0,James Mangold
Crash,"Crime, Drama, Thriller",2004.0,Paul Haggis
Kung fu,"Action, Comedy, Fantasy",2004.0,Stephen Chow
The Bourne Supremacy,"Action, Mystery, Thriller",2004.0,Paul Greengrass
The Machinist,"Drama, Thriller",2004.0,Brad Anderson
Ray,"Biography, Drama, Music",2004.0,Taylor Hackford
Lost in Translation,"Comedy, Drama",2003.0,Sofia Coppola
Harry Potter and the Goblet of Fire,"Adventure, Family, Fantasy",2005.0,Mike Newell
Man on Fire,"Action, Crime, Drama",2004.0,Tony Scott
Coraline,"Animation, Drama, Family",2009.0,Henry Selick
The Last Samurai,"Action, Drama",2003.0,Edward Zwick
The Magdalene Sisters,Drama,2002.0,Peter Mullan
Good Bye Lenin!,"Comedy, Drama, Romance",2003.0,Wolfgang Becker
In America,Drama,2002.0,Jim Sheridan
I Am Sam,Drama,2001.0,Jessie Nelson
Adaptation.,"Comedy, Drama",2002.0,Spike Jonze
Black Hawk Down,"Drama, History, War",2001.0,Ridley Scott
Road to Perdition,"Crime, Drama, Thriller",2002.0,Sam Mendes
Das Experiment,"Drama, Thriller",2001.0,Oliver Hirschbiegel
Billy Elliot,"Drama, Music",2000.0,Stephen Daldry
Hedwig and the Angry Inch,"Comedy, Drama, Music",2001.0,John Cameron Mitchell
Ocean's Eleven,"Crime, Thriller",2001.0,Steven Soderbergh
Vampire Hunter D: Bloodlust,"Animation, Action, Fantasy",2000.0,Yoshiaki Kawajiri
"O Brother, Where Art Thou?","Adventure, Comedy, Crime",2000.0,Joel Coen
Interstate 60: Episodes of the Road,"Adventure, Comedy, Drama",2002.0,Bob Gale
Training Day,"Crime, Drama, Thriller",2001.0,Antoine Fuqua
Dark Waters,"Biography, Drama, History",2019.0,Todd Haynes
Searching,"Drama, Mystery, Thriller",2018.0,Aneesh Chaganty
Once Upon a Time... in Hollywood,"Comedy, Drama",2019.0,Quentin Tarantino
Nelyubov,Drama,2017.0,Andrey Zvyagintsev
The Florida Project,Drama,2017.0,Sean Baker
Just Mercy,"Biography, Crime, Drama",2019.0,Destin Daniel Cretton
Gifted,Drama,2017.0,Marc Webb
The Peanut Butter Falcon,"Adventure, Comedy, Drama",2019.0,Tyler Nilson
Victoria,"Crime, Drama, Romance",2015.0,Sebastian Schipper
Mustang,Drama,2015.0,Deniz Gamze Ergüven
Guardians of the Galaxy Vol. 2,"Action, Adventure, Comedy",2017.0,James Gunn
Baby Driver,"Action, Crime, Drama",2017.0,Edgar Wright
Only the Brave,"Action, Biography, Drama",2017.0,Joseph Kosinski
Bridge of Spies,"Drama, History, Thriller",2015.0,Steven Spielberg
Incredibles 2,"Animation, Action, Adventure",2018.0,Brad Bird
Moana,"Animation, Adventure, Comedy",2016.0,Ron Clements
Sicario,"Action, Crime, Drama",2015.0,Denis Villeneuve
Creed,"Drama, Sport",2015.0,Ryan Coogler
Leviafan,"Crime, Drama",2014.0,Andrey Zvyagintsev
Hell or High Water,"Action, Crime, Drama",2016.0,David Mackenzie
Philomena,"Biography, Comedy, Drama",2013.0,Stephen Frears
Dawn of the Planet of the Apes,"Action, Adventure, Drama",2014.0,Matt Reeves
El cuerpo,"Mystery, Thriller",2012.0,Oriol Paulo
Serbuan maut,"Action, Thriller",2011.0,Gareth Evans
End of Watch,"Action, Crime, Drama",2012.0,David Ayer
Kari-gurashi no Arietti,"Animation, Adventure, Family",2010.0,Hiromasa Yonebayashi
A Star Is Born,"Drama, Music, Romance",2018.0,Bradley Cooper
True Grit,"Drama, Western",2010.0,Ethan Coen
Hævnen,"Drama, Romance",2010.0,Susanne Bier
Despicable Me,"Animation, Comedy, Crime",2010.0,Pierre Coffin
50/50,"Comedy, Drama, Romance",2011.0,Jonathan Levine
Kick-Ass,"Action, Comedy, Crime",2010.0,Matthew Vaughn
Celda 211,"Action, Adventure, Crime",2009.0,Daniel Monzón
Moneyball,"Biography, Drama, Sport",2011.0,Bennett Miller
La piel que habito,"Drama, Horror, Thriller",2011.0,Pedro Almodóvar
Zombieland,"Adventure, Comedy, Fantasy",2009.0,Ruben Fleischer
Die Welle,"Drama, Thriller",2008.0,Dennis Gansel
Sherlock Holmes,"Action, Adventure, Mystery",2009.0,Guy Ritchie
The Blind Side,"Biography, Drama, Sport",2009.0,John Lee Hancock
The Visitor,Drama,2007.0,Tom McCarthy
Seven Pounds,Drama,2008.0,Gabriele Muccino
Eastern Promises,"Action, Crime, Drama",2007.0,David Cronenberg
Stardust,"Adventure, Family, Fantasy",2007.0,Matthew Vaughn
The Secret of Kells,"Animation, Adventure, Family",2009.0,Tomm Moore
Inside Man,"Crime, Drama, Mystery",2006.0,Spike Lee
Gone Baby Gone,"Crime, Drama, Mystery",2007.0,Ben Affleck
La Vie En Rose,"Biography, Drama, Music",2007.0,Olivier Dahan
Huo Yuan Jia,"Action, Biography, Drama",2006.0,Ronny Yu
The Illusionist,"Drama, Fantasy, Mystery",2006.0,Neil Burger
Dead Man's Shoes,"Crime, Drama, Thriller",2004.0,Shane Meadows
Harry Potter and the Half-Blood Prince,"Action, Adventure, Family",2009.0,David Yates
300,"Action, Drama",2006.0,Zack Snyder
Match Point,"Drama, Romance, Thriller",2005.0,Woody Allen
Watchmen,"Action, Drama, Mystery",2009.0,Zack Snyder
Lord of War,"Action, Crime, Drama",2005.0,Andrew Niccol
Saw,"Horror, Mystery, Thriller",2004.0,James Wan
"Synecdoche, New York",Drama,2008.0,Charlie Kaufman
Mysterious Skin,Drama,2004.0,Gregg Araki
Jeux d'enfants,"Comedy, Drama, Romance",2003.0,Yann Samuell
Un long dimanche de fiançailles,"Drama, Mystery, Romance",2004.0,Jean-Pierre Jeunet
The Station Agent,"Comedy, Drama",2003.0,Tom McCarthy
21 Grams,"Crime, Drama, Thriller",2003.0,Alejandro G. Iñárritu
Boksuneun naui geot,"Crime, Drama, Thriller",2002.0,Chan-wook Park
Finding Neverland,"Biography, Drama, Family",2004.0,Marc Forster
25th Hour,Drama,2002.0,Spike Lee
The Butterfly Effect,"Drama, Sci-Fi, Thriller",2004.0,Eric Bress
28 Days Later...,"Drama, Horror, Sci-Fi",2002.0,Danny Boyle
Batoru rowaiaru,"Action, Adventure, Drama",2000.0,Kinji Fukasaku
The Royal Tenenbaums,"Comedy, Drama",2001.0,Wes Anderson
Y tu mamá también,Drama,2001.0,Alfonso Cuarón
Harry Potter and the Sorcerer's Stone,"Adventure, Family, Fantasy",2001.0,Chris Columbus
The Others,"Horror, Mystery, Thriller",2001.0,Alejandro Amenábar
Blow,"Biography, Crime, Drama",2001.0,Ted Demme
Enemy at the Gates,"Drama, History, War",2001.0,Jean-Jacques Annaud
Minority Report,"Action, Crime, Mystery",2002.0,Steven Spielberg
American Psycho,"Comedy, Crime, Drama",2000.0,Mary Harron
